Search "Sorry, this is untranslated sentence." (478 hits in 1 file)
  C:\Users\Username\Desktop\Elona Custom 1.65\source.hsp (478 hits)
	Line 271667: 			buff = lang("この...鈴の音は...ランカータ...？なぜ...ここ...に。いや、違う...！", "Sorry, this is untranslated sentence.")
	Line 299942: 			listn(0, listmax) = lang("お腹が減るとどうなるの？", "Sorry, this is untranslated sentence.")
	Line 299947: 			listn(0, listmax) = lang("料理ってどうやるの？", "Sorry, this is untranslated sentence.")
	Line 299952: 			listn(0, listmax) = lang("アジラーの好きな食べ物は？", "Sorry, this is untranslated sentence.")
	Line 299957: 			listn(0, listmax) = lang("どういう依頼を受ければいいの？", "Sorry, this is untranslated sentence.")
	Line 299962: 			listn(0, listmax) = lang("カルマが減るとどうなるの？", "Sorry, this is untranslated sentence.")
	Line 299967: 			listn(0, listmax) = lang("発言力って？", "Sorry, this is untranslated sentence.")
	Line 299972: 			listn(0, listmax) = lang("街が大変なことになったら？", "Sorry, this is untranslated sentence.")
	Line 299977: 			listn(0, listmax) = lang("祭壇がなくなったら？", "Sorry, this is untranslated sentence.")
	Line 299982: 			listn(0, listmax) = lang("信仰スキルってどうやって上げるの？", "Sorry, this is untranslated sentence.")
	Line 299987: 			listn(0, listmax) = lang("おすすめの神様は？", "Sorry, this is untranslated sentence.")
	Line 299992: 			listn(0, listmax) = lang("アジラーの前髪は腐ってるの？", "Sorry, this is untranslated sentence.")
	Line 299997: 			listn(0, listmax) = lang("店以外のおすすめ物件は？", "Sorry, this is untranslated sentence.")
	Line 300002: 			listn(0, listmax) = lang("交易について教えて？", "Sorry, this is untranslated sentence.")
	Line 300007: 			listn(0, listmax) = lang("お金に余裕が出てきたら？", "Sorry, this is untranslated sentence.")
	Line 300012: 			listn(0, listmax) = lang("お金があり余るようになったら？", "Sorry, this is untranslated sentence.")
	Line 300015: 		buff = lang("何か質問はありますか？", "Sorry, this is untranslated sentence.")
	Line 300019: 			buff = lang("いい質問ですね！呪われているものは食べると吐いてしまい、逆にお腹が減ったり場合によっては即餓死したりします。呪われているかは鑑定することでわかりますが、仲間の足元に置いてみて食いつくかでもわかります。", "Sorry, this is untranslated sentence.")
	Line 300032: 			buff = lang("あと、腐ったものを食べると能力が永続的に下がります。腐っていても消化できるようになる装備もありますが、クーラーボックスや四次元にしまって腐らないように対策しましょう。", "Sorry, this is untranslated sentence.")
	Line 300045: 			buff = lang("ただし、特定のアンデッドの死体は見た目上腐っていなくても腐っているので気をつけて。骨のやつなんかは大丈夫ですが、動く死体系のやつらは腐っていますよ。", "Sorry, this is untranslated sentence.")
	Line 300060: 			buff = lang("死にますね。お腹の減っていることに気づかず歩き続けて死ぬ冒険者は多いんですよ。そんな馬鹿なことはないだろうと思うかもしれませんが、結構多いんです。餓死中になる前に、何か胃に入れておきましょう。特に戦闘中は食事するのが困難になるので、腹ごしらえを出来る時にしておいて下さい。", "Sorry, this is untranslated sentence.")
	Line 300073: 			buff = lang("ああ、仲間は主人から必要最低限の生命エネルギーを分けられているので、吐きすぎない限り餓死しませんよ。と言っても聴診器で診た時に青緑色なら、お腹が空いている証拠です。食料に結構余裕がある場合は与えたほうがいいでしょう。食べさせた方が強くなりますよ。", "Sorry, this is untranslated sentence.")
	Line 300088: 			buff = lang("料理スキルがあるなら、調理器具を使うことで料理ができます。料理すると、腐るまでのタイムリミットと心身を鍛える効果が大幅に伸びるので、できるようになっておきたいですね。腐ったもので料理の練習をしてもいいでしょう。調理器具によって、どこまでの料理を作れるか限界があるので一度道具説明欄を見て下さい。", "Sorry, this is untranslated sentence.")
	Line 300101: 			buff = lang("料理とは少し違うけれど、ミキサーを使えば野菜や果物をジュースにすることもできますよ。お腹はあまり膨れませんが、その分多く栄養を摂取できます。呪われていたり腐っている物でも無害化して有効活用できます。", "Sorry, this is untranslated sentence.")
	Line 300116: 			buff = lang("えぇぇ...僕の好物ですか？そ、そうですね。ハーブでしょうか。腐らないし軽いし、心身も鍛えられるんですよ。料理に合成すると最高ですね。", "Sorry, this is untranslated sentence.")
	Line 300131: 			buff = lang("最初は調達依頼がオススメですね。必ず依頼物を確保してから受けること。街から街へ難なく移動できる食料・装備が整ったら、配達依頼もやっていきましょう。失敗するとカルマが減るので、移動日数をちゃんと計算に入れて受けましょう。", "Sorry, this is untranslated sentence.")
	Line 300144: 			buff = lang("その辺の野外にいる野生動物を軽くあしらえるようになったら、収穫依頼もいいですね。作物を引き抜く際にちょっと身体も鍛えられます。ノルマの数倍のスコアを出せば報酬が増えたり種ももらえたりするんですけど、最初は難しいでしょうね。収穫依頼もこなせるようになったら、討伐依頼や短距離の護衛依頼に手を出してもいいかもしれません。", "Sorry, this is untranslated sentence.")
	Line 300157: 			buff = lang("演奏依頼は演奏スキルを最低でも５くらいにしてから挑みましょう。レベルの高い人に聴かせると殺されかねないので、練習でも本番でも聴かせる相手は選んで下さい。", "Sorry, this is untranslated sentence.")
	Line 300172: 			buff = lang("カルマが－３１まで下がると、犯罪者として指名手配されます。街中のガードが一斉に殺しに来て、店の人も物を売ってくれなくなります。ガードを一蹴できる強さと、変装手段を確保するまではカルマを下げすぎないよう慎重に行動してください。", "Sorry, this is untranslated sentence.")
	Line 300185: 			buff = lang("もし、思いがけず犯罪者になってしまったら。このゼミから南西にある、ダルフィという街を拠点にして依頼などでカルマを上げてください。ダルフィにはガードがおらず、犯罪者でも店も使えますからね。", "Sorry, this is untranslated sentence.")
	Line 300200: 			buff = lang("発言力は街への貢献度の証。そこの管理者や長に話しかけることで、発言力を使って街の管理代行を行うことができます。...と言ってもまだできたばかりの制度で、やれることは少ないんですけどね。現段階では、依頼のついでで貯まっていくものだと認識してください。", "Sorry, this is untranslated sentence.")
	Line 300215: 			buff = lang("街が大火事になったり、モンスターが湧いて虐殺が始まることがよくあります。よくないことだけど、よくあることなんです。...ごほん。火の消し方とモンスターの出現を止める方法を教えておきましょう。", "Sorry, this is untranslated sentence.")
	Line 300228: 			buff = lang("まず火の消し方。火が一つ二つなら、手持ちのポーション類をそこにＴキー（shift+t）...Throwすることで鎮火できます。水たまりを誰かが踏むと怒られるので、自分で踏んで消しておきましょう。ポーションを上手く投げられなかったり、火が四つ五つに増えてきたら、蜘蛛の巣や闇の霧、水系の魔法を使いましょう。杖版でもいいですけど。これらは対象範囲の火を消してくれます。そんなものは持っていなかったり、火が燃え広がりすぎている時は、雨の日までその街には近寄らないことをオススメします。", "Sorry, this is untranslated sentence.")
	Line 300241: 			buff = lang("続いてモンスターが湧く場合。井戸を飲んだ時に出てきたものは、倒してしまえば終わりです。しかしモンスターを無限に召喚する装備を付けた冒険者が徘徊していることがあります。これは、犯人を見つけてその装備を没収しましょう。", "Sorry, this is untranslated sentence.")
	Line 300254: 			buff = lang("モンスターがモンスターを召喚したり、分裂して増殖するケースは厄介です。相手が倒せる強さなら、壁生成で囲って各個撃破しましょう。倒せない場合、街から脱出してください。一週間ほどして様子を見に行くと、いなくなっているはずです。もし少し残っていたら、また日を改めましょう。", "Sorry, this is untranslated sentence.")
	Line 300269: 			buff = lang("違う神の祭壇に捧げものをすることで、その祭壇を乗っ取って上書きすることができます。何も考えていないと、次に信仰したい神の祭壇が無くなることもあるでしょう。神の祭壇は特定の場所に置いてある分か、ネフィアでごく稀に生成されるものしかありません。後者が目当ての神のものである確率は1/8です。代わりを確保していない状態で無計画に乗っ取るのは止めておきましょう。", "Sorry, this is untranslated sentence.")
	Line 300284: 			buff = lang("信仰スキルは、夢を通じて神の偉大さを感じることで受動的に上昇します。また、信仰スキル１０以上の時にレベルアップすれば、広域技能の説法を習得できます。説法で聴衆を満足させることができれば、信仰スキルを能動的に上昇させられますよ。", "Sorry, this is untranslated sentence.")
	Line 300299: 			buff = lang("最初は、捧げものが簡単で生存能力を強化してくれるオパートスやジュア、生計を助けてくれるヤカテクトがいいでしょうね。アイテムを大人買いできる資金ができてきたらマニやルルウィ、イツパロトルも簡単です。エヘカトルは釣りができるようになってから、クミロミは農業ができるようになってからが無難です。", "Sorry, this is untranslated sentence.")
	Line 300312: 			buff = lang("多くの冒険者は、神々を何柱か信仰してご褒美をもらった後に最終信仰を決めていますね。全ての神を信仰コンプリートする者も少なくありません。神々は能力も性格も個性的なので、最終的には自分のスタイルに合っている神を選ぶといいでしょう。もちろん、面白さとか可愛さとかで決めてもいいんですけどね。", "Sorry, this is untranslated sentence.")
	Line 300327: 			buff = lang("...これはファッションです。腐って変色しているわけではないのです。", "Sorry, this is untranslated sentence.")
	Line 300342: 			buff = lang("店以外の物件では畑、牧場がいいでしょう。前者は栽培スキル、後者は解剖学スキルが必要ですが、いいお小遣いになりますよ。特に畑は、充分な栽培スキルがあればハーブも増産できますしね。", "Sorry, this is untranslated sentence.")
	Line 300357: 			buff = lang("交易には、各地の交易店でのみ売れる交易品が必要です。交易品は旅糧以外の（荷車）アイテムのことで、荷車に積まれます。街ごとに安いもの高いものが違うので、荷車の積載限界まで積んで別の街まで運び、差額を利用して稼ぐことになります。交易品を大工道具で自作したり、盗賊団から強奪すれば効率が上がります。", "Sorry, this is untranslated sentence.")
	Line 300370: 			buff = lang("ただし、「交易だけ」で大儲けするのは大変です。生活費分くらいは余裕で稼げますが、基本は街から街へ移動するついでに併用して行うものですよ。なお、他所からの交易品を売却すると、額に応じて街の経済が活性化し、一時的に他店の品物数も増えます。そちら目当てで交易するのもいいでしょう。", "Sorry, this is untranslated sentence.")
	Line 300385: 			buff = lang("所持金に余裕があるなら、地面に落ちている金貨は拾わずに仲間に拾わせるといいでしょう。勝手に訓練に行ってくれるようになります。...これは育成講座の分野ですかね？", "Sorry, this is untranslated sentence.")
	Line 300398: 			buff = lang("後は、装備を強化して性能を底上げしていきましょう。＋６までは対応する巻物で強化できますが、武具店で＋１０まで強化できます。現行でいい感じの防具などは、ケチらずに強化しておくと後で仲間のお下がりとして重宝しますよ。また、装備している物の平均＋値は力の解放...ゲージ技の威力にも影響します。平均＋１０でダメージが５倍以上まで伸びるので、憶えておきましょう。", "Sorry, this is untranslated sentence.")
	Line 300439: 			buff = lang("それでも余ったら？うーん...仲間を増やしてみるとか、複数の武具店やブラックマーケットにさらに投資するとか？特に何もなければ、貯金箱に入れておいたほうがいいですよ。現在の所持金に応じて税金が増えるだけですからね。", "Sorry, this is untranslated sentence.")
	Line 300462: 				buff = lang("道具講座担当のクレッシェ・ルカンよ。れっしぇーって呼んでね！", "Sorry, this is untranslated sentence.")
	Line 300477: 				buff = lang("冒険者を始めたばかりだと、どの道具が重要でどの道具がさほど重要でないのか、わからないと思うの。だから用意するべき道具を簡単に説明しておくわね。", "Sorry, this is untranslated sentence.")
	Line 300492: 				buff = lang("まずは１つずつでいいから持っておきたいものとして、紐、聴診器、コマンドフラッグ、ホイッスル。その辺で普通に拾えたり買えたりするけれど、後から手に入れようとするとなかなか見つからないのよね。", "Sorry, this is untranslated sentence.")
	Line 300507: 				buff = lang("音楽のディスク、カード、はく製などは、戦闘には関係ないけど集めておくと使う日が来るかも。後から揃えるのは大変なものだし、売るのはダブったものだけにしようね。", "Sorry, this is untranslated sentence.")
	Line 300522: 				buff = lang("道具の効果は、「鑑定」することでわかるようになるの。鑑定の巻物や杖を使うか、街の魔術士さんに鑑定してもらいましょう。初めて見た道具は使う前にちゃんと鑑定してね。未鑑定だと売却価格も大幅に下がったりするわ。", "Sorry, this is untranslated sentence.")
	Line 300537: 				buff = lang("今日は、普段持ち歩くべき道具についてお勉強しましょうね。", "Sorry, this is untranslated sentence.")
	Line 300552: 				buff = lang("使わないものは置いていくとして回復とテレポート、食料とシェルターは忘れずに持っていって。杖は微妙に重いから気持ち少なめにね。アイテムを守るために耐火・耐冷ブランケットを１枚ずつ忘れずに。強い敵や未知の土地に挑む場合は、強化用のアイテムをいつもより多く。", "Sorry, this is untranslated sentence.")
	Line 300567: 				buff = lang("駆け出しの間は、１０ｓ以上あるような重いものは、四次元ミラーにでもしまっておいて。重量挙げスキルが育てばそのうち素で持てるようにもなるわ。戦利品を多く持ち帰るためにも、重量・枠に余裕を持ってね。", "Sorry, this is untranslated sentence.")
	Line 300582: 				buff = lang("いらない物を置くのはdキー...dropだけど、この時＊キーを押すと連続で物を置けるわ。調節する際に便利だから覚えておきましょう。", "Sorry, this is untranslated sentence.")
	Line 300597: 				buff = lang("第３回は、道具の状態について詳しく教えるわね。", "Sorry, this is untranslated sentence.")
	Line 300612: 				buff = lang("信仰している神の祭壇に水を置くと、水が祝福されるの。神を信仰していない場合は、神の支配していない祭壇に水を置けばいいわ。祝福された水を混ぜることでどんな道具でも祝福できるのよ。１スタックまとめて効果があるから、巻物なんかには数十枚貯めてから混ぜましょう。", "Sorry, this is untranslated sentence.")
	Line 300627: 				buff = lang("一方、悪夢や敵の呪いで装備が呪われることもあるわ。呪われた装備は外せないうえに、身に着けていると突然テレポートさせられたりダメージを受けたりするの。早めに解呪の魔法や道具を使うか、街の癒し手に解呪してもらいましょう。", "Sorry, this is untranslated sentence.")
	Line 300642: 				buff = lang("呪われている食べ物は吐いてしまうし、ポーションや巻物、杖は本来の効果が出なかったり弱まったりしてしまうわ。売値も下がってしまうから、特に理由がなければ祝福された解呪の巻物を使っておきましょう。祝福された解呪の巻物は所持品全部に解呪効果が出る優れものよ。", "Sorry, this is untranslated sentence.")
	Line 300657: 				buff = lang("最後となる第４回では、装備についてもう少し説明するわよ。", "Sorry, this is untranslated sentence.")
	Line 300672: 				buff = lang("自然鑑定が発動するとわかるんだけど、装備には粗悪、良質、高品質、奇跡、神器、特別の６種があるわ。完全に鑑定すると、高品質には接頭語、奇跡には☆と『』、神器には☆と《》、特別には★と《》がつくの。", "Sorry, this is untranslated sentence.")
	Line 300687: 				buff = lang("高品質、奇跡、神器には特別な力...エンチャントがランダムで付与されるわ。奇跡と神器はランダムアーティファクトと呼ばれていて、高品質以下よりも本体性能もエンチャント面も上限が上なの。特別は固定アーティファクトと呼ばれ、性能が固定されているわ。", "Sorry, this is untranslated sentence.")
	Line 300702: 				buff = lang("最終的には奇跡以降で装備欄を埋めることになるわね。高品質は奇跡にランクアップさせる方法もあるから、いいエンチャントがついていたら取っておいてね。", "Sorry, this is untranslated sentence.")
	Line 300718: 			listn(0, listmax) = lang("集めるべき巻物は？", "Sorry, this is untranslated sentence.")
	Line 300723: 			listn(0, listmax) = lang("集めるべきポーションは？", "Sorry, this is untranslated sentence.")
	Line 300728: 			listn(0, listmax) = lang("寝具と調理器具はどれがいいの？", "Sorry, this is untranslated sentence.")
	Line 300733: 			listn(0, listmax) = lang("れっしぇー歳いくつ？", "Sorry, this is untranslated sentence.")
	Line 300738: 			listn(0, listmax) = lang("杖ってどうなの？", "Sorry, this is untranslated sentence.")
	Line 300743: 			listn(0, listmax) = lang("重すぎるとどうなるの？", "Sorry, this is untranslated sentence.")
	Line 300748: 			listn(0, listmax) = lang("持ち歩かないものはどうするの？", "Sorry, this is untranslated sentence.")
	Line 300753: 			listn(0, listmax) = lang("れっしぇーって結婚してるの？", "Sorry, this is untranslated sentence.")
	Line 300758: 			listn(0, listmax) = lang("他に祝福したほうがいい道具は？", "Sorry, this is untranslated sentence.")
	Line 300763: 			listn(0, listmax) = lang("呪った方がいい道具は？", "Sorry, this is untranslated sentence.")
	Line 300768: 			listn(0, listmax) = lang("＋１とかって何？", "Sorry, this is untranslated sentence.")
	Line 300773: 			listn(0, listmax) = lang("れっしぇー恋人いないの？", "Sorry, this is untranslated sentence.")
	Line 300778: 			listn(0, listmax) = lang("いい装備の入手法は？", "Sorry, this is untranslated sentence.")
	Line 300783: 			listn(0, listmax) = lang("装備の素材って？", "Sorry, this is untranslated sentence.")
	Line 300788: 			listn(0, listmax) = lang("マテリアルって何？", "Sorry, this is untranslated sentence.")
	Line 300793: 			listn(0, listmax) = lang("合成の壺って？", "Sorry, this is untranslated sentence.")
	Line 300796: 		buff = lang("何か質問はあるかしら？", "Sorry, this is untranslated sentence.")
	Line 300800: 			buff = lang("巻物はとても軽いうえに、スキルがなくても使えるから駆け出し時代に重宝するの。特に鑑定、素材変化、魔法の地図、物質感知、帰還、解呪、武器防具強化、不思議、マテリアル生成あたりをこつこつ集めておくと後で便利よ。よく出る割に単価の高い神託は、交換や売却にも使えるわ。", "Sorry, this is untranslated sentence.")
	Line 300813: 			buff = lang("大抵は代用手段があるけれど、巻物は軽いから落ちてるのは全回収でオッケー。あと成長、能力獲得、羽の生えた巻物はレアよ。最初はなるべく使わずに、後で必要になる時まで温存しておきたいところね。家具の本棚は家に置くと本や巻物を収納できるから整理整頓に便利よ。", "Sorry, this is untranslated sentence.")
	Line 300828: 			buff = lang("ポーションは軽くていっぱい持てるの。一部のポーションは魔道具スキルで効果が伸びるから取っておくといいわ。回復系とバフ系、デバフ系、状態異常系、空き瓶、耐酸性コーティング液、耐熱コーティング液...とにかく数を用意しておきたいわね。軽いから落ちてるのは全回収でオッケーよ。", "Sorry, this is untranslated sentence.")
	Line 300841: 			buff = lang("あと水、エーテル抗体、潜在能力、下落、進化、ヘルメスの血、スピードリンクはレアだから取りこぼしのないようにね。家具の「ポーションの棚」は家に置くとポーションを収納できるから手に入れておきたいわ。", "Sorry, this is untranslated sentence.")
	Line 300856: 			buff = lang("寝具と調理器具にはランクがあって、それぞれ効果に差があるわ。最初は軽い低ランク品でもいいけれど、多少無理してでも高ランク品に替えていきたいわね。街中にある高ランク品を使うことも、視野に入れておいてね。", "Sorry, this is untranslated sentence.")
	Line 300871: 			buff = lang("...。", "Sorry, this is untranslated sentence.")
	Line 300884: 			buff = lang("そんな時に便利な道具がインサイトレンズよ！相手の年齢どころか、身長体重種族、そして能力値や弱点耐性まで丸わかり！道具の進歩って素晴らしいと思わない？", "Sorry, this is untranslated sentence.")
	Line 300899: 			buff = lang("杖の場合、魔道具スキルが効果だけでなく成功率にも影響するわ。微妙に重いし残り回数が違うとスタックしないから少な目にね。杖の残り回数は充填の巻物や技能の魔力の充填で増やせるわ。魔力の充填は魔道具スキルレベル２０以上の時レベルアップで習得よ。", "Sorry, this is untranslated sentence.")
	Line 300912: 			buff = lang("回復系と壁生成、テレポート、変化、鑑定の杖は便利ね。それでも残り回数を充填できるようになったら４、５本で充分かな。杖主体で戦う気がないのなら、攻撃系の杖は魔道具上げや残り回数の抽出、元素の神への捧げものに使うといいわ。", "Sorry, this is untranslated sentence.")
	Line 300925: 			buff = lang("支配の杖は敵を仲間に引き込むレア杖だけど、魔道具スキルのレベルが支配できる相手のレベルに関わってくるわ。スキルが低いと絶対成功しないから、使うつもりならスキルを上げておきましょう。", "Sorry, this is untranslated sentence.")
	Line 300940: 			buff = lang("バックパックの重量に応じて重荷、圧迫、超過、潰れと変化していくの。重荷くらいなら問題ないけれど、圧迫以降は速度が大きく下がって戦闘が不利になるわ。超過になるとダメージも受けるようになるから、そのまま行動してると事故死に一直線よ。どうしても超過で移動しなきゃいけない場合は、時々荷物を降ろして休憩しましょうね。", "Sorry, this is untranslated sentence.")
	Line 300953: 			buff = lang("ちなみに重量挙げスキルは、重荷以上の時にしか成長しないの。うまく荷物を調整して、普段は重荷で活動・強敵と戦う時は重荷解除、ってできるようにしておきたいわね。", "Sorry, this is untranslated sentence.")
	Line 300968: 			buff = lang("すぐに使わない道具は、わが家や倉庫に置いておきましょう。死んで落としたり、燃やされたりするわ。軽い巻物やポーションも半分くらいは保管しておいた方がいいわ。ただし場所によってものを置ける数に限界があるの。必要に応じて倉庫を建てるか、掃除されない場所に仮置きするといいわ。", "Sorry, this is untranslated sentence.")
	Line 300981: 			buff = lang("掃除されない場所かどうかは、不要なものを一週間ほど置いて確認してみましょう？大抵の街は置いたものが片づけられてしまうけれど、地下は対象外だったりするのよ。", "Sorry, this is untranslated sentence.")
	Line 300996: 			buff = lang("うっ...。", "Sorry, this is untranslated sentence.")
	Line 301009: 			buff = lang("わ、私は仕事と結婚してるからいいの！", "Sorry, this is untranslated sentence.")
	Line 301024: 			buff = lang("杖や巻物は祝福すると効果が強化されるのよ。特に成長、素材変化、羽の生えた巻物はまとめて祝福してから使いたいわ。", "Sorry, this is untranslated sentence.")
	Line 301037: 			buff = lang("祝福された食品・飲み物は、たまに幸運の日が訪れることがあるの。でもそれ狙いでわざわざ祝福するほどではないわ。祝福されたポーションは効果が上昇するけれど、特に肉体・精神復活と潜在能力、ヘルメスの血は祝福してから使った方がいいわね。", "Sorry, this is untranslated sentence.")
	Line 301050: 			buff = lang("祝福された武器は攻撃力と命中力が、防具は回避力と防御力がわずかにアップするわ。呪いで上書きされちゃうしまとめて祝福できないから、祝福された水が余っていない限り、他の道具に回した方が無難ね。", "Sorry, this is untranslated sentence.")
	Line 301065: 			buff = lang("使えそうなのは装備を重くできる呪われた羽の巻物や、体重を重くできる呪われた鈍足とかかしら。呪縛の巻物で呪われた水を作っておくと、呪いたい時に便利よ。", "Sorry, this is untranslated sentence.")
	Line 301078: 			buff = lang("ちなみに呪縛の巻物が呪うのは所持品からランダム。と、いうことは...？もし所持品が水だけなら...？", "Sorry, this is untranslated sentence.")
	Line 301093: 			buff = lang("＋値ね。食品や家具は数値に応じて価格が上がるわ。前者は料理、後者は素材変化するとさらに価格が跳ね上がるの。", "Sorry, this is untranslated sentence.")
	Line 301106: 			buff = lang("装備に＋がついているのは、その分性能が強化されているってこと。武器なら攻撃力と命中力が、防具なら回避力と防御力が少しアップしているの。最大値は＋１０。強化の巻物を使うか、武具店で強化してもらえるわ。", "Sorry, this is untranslated sentence.")
	Line 301119: 			buff = lang("酸攻撃を受けると装備の＋値が減ったり－になったりするの。当然、性能も低下。素材変化で、一度でも耐酸能力のある素材に変えれば別の素材に変えても持続するわよ。もしくは耐酸性コーティング液を混ぜておきましょう。", "Sorry, this is untranslated sentence.")
	Line 301134: 			buff = lang("喧嘩売ってんのか殺すぞ。", "Sorry, this is untranslated sentence.")
	Line 301149: 			buff = lang("エンチャントはランダムだから、とにかく数が重要ね。店や依頼で手に入れるだけじゃ足りないわ。こつこつネフィアで拾ったり、誰かから奪ったりしないと。その場合は、高品質以上を狙いましょう。鑑定できる道具を持っていれば、その場で確かめてもいいわね。", "Sorry, this is untranslated sentence.")
	Line 301162: 			buff = lang("ただ、自然鑑定は装備品にしか効かないし、効いた時に成長するものだから...軽い装備品なら粗悪や良質でも自然鑑定上げに使えるかな？重い装備は、よっぽど重量と枠に余裕がない限りは高品質未満だとわかった瞬間捨てたほうがいいわ。その分他のものを拾いましょう。", "Sorry, this is untranslated sentence.")
	Line 301175: 			buff = lang("結婚指輪・首輪、羽、ソックス、スピードの指輪、パンティー、オーロラリング、ヴィンデールクローク、セブンリーグブーツ、フェアリーハットは軽くて固有効果も強いから、粗悪や良質でも拾い集めておきたいわね。特に結婚指輪・首輪は友好を深めるのにも使えるわ。", "Sorry, this is untranslated sentence.")
	Line 301190: 			buff = lang("素材によって色々な効果があるわ。それに装備の能力も素材に応じて倍率がかかるの。倍率だから、元の性能が低いカテゴリ...指輪や首輪なんかは足りない耐性を補う素材を、元の性能が高いカテゴリは装備能力の高くなる素材を選ぶといいわ。", "Sorry, this is untranslated sentence.")
	Line 301203: 			buff = lang("素材変化の巻物はランダムだけど、祝福した方が上位の素材が出やすいの。他には素材槌っていう対応した素材に確定で変えるものもあるけれど...レアなのよねぇ。", "Sorry, this is untranslated sentence.")
	Line 301218: 			buff = lang("マテリアルは重さのない特殊な材料よ。そのままでは使えないけれど、錬金術の道具や工具、宝石加工ツール、裁縫セットで道具を自作する際に必要になるわ。今持っているマテリアルは、mキー...materialで確認できるの。", "Sorry, this is untranslated sentence.")
	Line 301231: 			buff = lang("マテリアルはネフィア内にある採取スポットでsキー...search（探す）を行うと手に入るわ。浅い階層では上位のマテリアルは取れないから気をつけて。あと、採取スポットの種類に応じて釣り、採掘、栽培、生化学、探知のスキルが必要よ。成功しても失敗してもこれらのスキルに経験値が入るから、取っておきましょう。", "Sorry, this is untranslated sentence.")
	Line 301244: 			buff = lang("工作、錬金術、裁縫、宝石細工のスキルが上がれば、マテリアルで自作できるものも増えていくわ。自作することでも経験値が入るから、積極的に採取スポットで材料を集めていきましょう。", "Sorry, this is untranslated sentence.")
	Line 301259: 			buff = lang("合成の壺なんかを使うと、道具同士を合成して新しいものを自作したり、特殊効果を付与することができたりするわ。特定のスキルや道具が必要になるけれど、本当に色々なことが可能よ。一度確認してみるといいわ。", "Sorry, this is untranslated sentence.")
	Line 301282: 				buff = lang("育成講座担当のイヅル・グンバイだ、よろしくな。師範とでも呼んでくれよ。さて、初回はcキー...characterで確認できる能力値について簡単に教えておくぞ。", "Sorry, this is untranslated sentence.")
	Line 301297: 				buff = lang("筋力や耐久といった値が主能力。潜在能力は、その能力がどのくらい伸びやすいかを示している。superb（素晴らしい）が最高で、hopeless（絶望的）が最低の状態だ。主能力は対応したスキルや能力、行動を行うことで自然に成長していくんだ。", "Sorry, this is untranslated sentence.")
	Line 301312: 				buff = lang("主能力の潜在を回復させるには、ランクの高い寝具で睡眠を取ることだ。寝る前に得た経験値が多いほど潜在も多く回復するけれど、睡眠を遅らせてまで経験値を稼ぐくらいなら早く寝たほうがいいぞ！規模の大きい魔法店が稀に入荷する、潜在能力のポーションを飲むのもいいけれど、レアゆえに供給がなかなか追いつかないだろうな。", "Sorry, this is untranslated sentence.")
	Line 301327: 				buff = lang("主能力に*マークがついているものは、装備によって能力維持...能力が低下しない状態になっている。上昇は普通にするから安心してくれ。能力維持されていないと、敵の弱体化技能や身体を痛めた影響で一時的に下がったりする。下がった主能力は肉体・精神復活の道具か魔法、街の癒し手で戻すといいぞ。", "Sorry, this is untranslated sentence.")
	Line 301342: 				buff = lang("スキルは、トレイナーにプラチナ硬貨を払うことで、習得したり潜在を回復させたりできるぞ。成長させるには経験値の入る行動が必要なんだ。どのスキルに経験値が入っているのかは、スキルトラック...スキルを*キーで登録すればわかりやすいな。", "Sorry, this is untranslated sentence.")
	Line 301357: 				buff = lang("今日は仲間...ペットと呼ぶ人もいるが...について軽く教えようか。", "Sorry, this is untranslated sentence.")
	Line 301372: 				buff = lang("仲間にできる数は主人の魅力が高まれば少しずつ増えていく。最大１５人まで増えるけれど、枠がないと依頼人やクエスト護衛対象を連れ歩けないから、最低１人分は空けておきたいな。", "Sorry, this is untranslated sentence.")
	Line 301387: 				buff = lang("仲間は専門の店で買ったり、支配の魔法や杖で支配下に置いたり、モンスターボールで捕まえたりすることで増やせる。倒すことで仲間になる者や、信仰を深めると神からもらえる者もいるぞ。", "Sorry, this is untranslated sentence.")
	Line 301402: 				buff = lang("支配は魔法レベルや魔道具レベルが相手のレベルに比べて低いと成功しない。乱用は難しいけれど即、効果があるんだ。モンスターボールは特にスキルがなくても使えるけれど相手を瀕死にしないと成功しない。上手く使い分けよう。", "Sorry, this is untranslated sentence.")
	Line 301417: 				buff = lang("前回に引き続き、仲間について説明しよう。応用編だぞ。", "Sorry, this is untranslated sentence.")
	Line 301432: 				buff = lang("仲間は能力を上げるだけではデコイにすらならないぞ。大抵は能力が同等以上の相手と戦うことになるわけだしな。ちゃんとした装備を与えてやろう。逆に言うと、装備が確保できていない状態で無理に仲間を戦闘に連れていくのはわざわざ殺しにいくようなものだ。", "Sorry, this is untranslated sentence.")
	Line 301447: 				buff = lang("育てるのは早期から並行してやっておきたいから、仲間をどんどん増やすのは構わない。ただ、装備が揃うまではお留守番させておこう。死なせると友好度も下がって嫌われちゃうぞ。生存率を上げるために、紐と聴診器は必ず使っておこう。仲間を回復するのに手いっぱいになるようなら、装備を見直したほうがいいぞ。", "Sorry, this is untranslated sentence.")
	Line 301462: 				buff = lang("育て上げ、装備を固めた仲間は安心感が違うぞ。最終的には放っておいても神クラスを余裕で鎮圧するくらいになる。単純に攻撃手段も増えるしターゲットも分散するから、孤独を愛していない限り是非育成してみてくれ！", "Sorry, this is untranslated sentence.")
